Persistant,Backup,PercentageKeyOpen,PercentageKeyClosed,PercentageCreated,PercentageKeyUnique,label
0,0,0,0,0,0,1
8,0,22,0,0,24,1
139,0,34,0,1,4,1
16,0,29,0,0,61,1
2,0,78,0,0,85,1
4,0,38,0,0,48,1
0,0,38,0,0,45,1
4,0,38,0,0,48,1
4,0,38,0,0,48,1
50,0,20,0,0,52,1
0,0,40,0,0,40,1
0,0,61,0,0,68,1
8,0,17,0,3,61,1
35,0,17,0,3,60,1
8,0,17,0,3,62,1
8,0,17,0,3,62,1
760,0,18,0,3,15,1
921,0,17,0,3,13,1
1778,0,36,0,1,10,1
6,0,36,0,0,55,1
13,0,22,0,9,71,1
0,0,43,0,0,45,1
0,0,34,0,0,36,1
0,0,38,0,0,38,1
0,0,38,0,0,38,1
0,0,38,0,0,38,1
8,0,23,0,0,26,1
0,0,45,0,0,44,1
139,0,23,0,0,37,1
36,0,22,0,0,22,1
132,0,44,0,0,27,1
118,0,43,0,0,29,1
39,0,37,0,0,32,1
39,0,37,0,0,32,1
0,0,40,0,0,80,1
39,0,37,0,0,32,1
4,0,26,0,7,19,1
116,0,23,0,0,61,1
0,0,33,0,0,37,1
19,0,20,0,0,67,1
19,0,20,0,0,67,1
5,0,32,0,0,55,1
5,0,32,0,0,55,1
5,0,32,0,0,55,1
2,0,31,0,3,36,1
0,0,38,0,0,38,1
2,0,25,0,0,50,1
0,0,38,0,0,38,1
0,0,33,0,0,67,1
0,0,40,0,0,40,1
0,0,40,0,0,40,1
0,0,40,0,0,40,1
0,0,43,0,0,45,1
29,0,50,0,0,55,1
42,0,40,0,0,11,1
2,0,36,0,0,53,1
0,0,0,0,0,0,1
336,0,29,0,0,25,1
7,0,33,0,1,24,1
806,0,27,0,0,17,1
806,0,27,0,0,17,1
2,0,56,0,0,75,1
0,0,44,0,0,59,1
39,0,19,0,0,69,1
339,0,48,0,0,22,1
6,0,47,0,0,12,1
0,0,61,0,0,67,1
0,0,33,0,0,67,1
0,0,0,0,0,0,1
0,0,43,0,0,86,1
0,0,43,0,0,86,1
5,0,32,0,0,55,1
0,0,0,0,0,0,1
4,0,50,0,0,58,1
0,0,34,0,0,36,1
4,0,33,0,0,62,1
2,0,58,0,0,74,1
2,0,50,0,0,50,1
0,0,67,0,0,67,1
7,0,27,0,0,31,1
100,0,26,0,0,61,1
8,0,56,0,3,69,1
0,0,67,0,0,67,1
2,0,41,0,2,71,1
0,0,40,0,0,40,1
708,0,44,0,0,1,1
0,0,91,0,0,16,1
0,0,0,0,0,0,1
0,0,67,0,0,54,1
1,0,54,0,0,54,1
34,0,18,0,0,75,1
0,0,50,0,0,81,1
0,0,50,0,0,81,1
0,0,0,0,0,0,1
330,0,46,0,0,3,1
0,0,0,0,0,0,1
36,0,48,0,1,14,1
6,0,19,0,0,70,0
0,0,19,0,0,70,0
6,0,20,0,0,61,0
0,0,20,0,0,62,0
6,0,19,0,0,70,0
2,0,25,0,1,44,0
0,0,43,0,0,45,0
24,0,31,0,1,35,0
0,0,20,0,0,62,0
6,0,19,0,0,70,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,19,0,0,71,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,19,0,0,71,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
2,0,20,0,0,62,0
6,0,19,0,0,70,0
6,0,19,0,0,70,0
6,0,19,0,0,70,0
6,0,19,0,0,70,0
6,0,19,0,0,71,0
6,0,19,0,0,71,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,19,0,0,71,0
0,0,21,0,0,62,0
6,0,19,0,0,70,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,19,0,0,70,0
6,0,21,0,0,62,0
0,0,20,0,0,61,0
0,0,20,0,0,62,0
0,0,18,0,0,71,0
0,0,20,0,0,62,0
6,0,21,0,0,62,0
6,0,19,0,0,70,0
6,0,20,0,0,62,0
0,0,20,0,0,62,0
0,0,20,0,0,62,0
6,0,21,0,0,61,0
6,0,18,0,0,71,0
6,0,20,0,0,62,0
6,0,21,0,0,62,0
0,0,20,0,0,62,0
0,0,20,0,0,62,0
6,0,20,0,0,61,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
0,0,20,0,0,62,0
0,0,20,0,0,62,0
0,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,21,0,0,62,0
6,0,19,0,0,71,0
6,0,21,0,0,62,0
0,0,19,0,0,70,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
0,0,20,0,0,62,0
0,0,19,0,0,70,0
6,0,20,0,0,62,0
0,0,20,0,0,61,0
0,0,19,0,0,70,0
0,0,20,0,0,62,0
0,0,19,0,0,70,0
6,0,20,0,0,62,0
0,0,20,0,0,62,0
0,0,19,0,0,70,0
0,0,19,0,0,70,0
0,0,19,0,0,70,0
6,0,19,0,0,70,0
6,0,20,0,0,61,0
6,0,19,0,0,70,0
0,0,19,0,0,70,0
0,0,19,0,0,70,0
6,0,19,0,0,70,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
0,0,19,0,0,70,0
6,0,21,0,0,62,0
6,0,21,0,0,62,0
6,0,21,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
0,0,21,0,0,62,0
0,0,20,0,0,62,0
6,0,21,0,0,62,0
0,0,20,0,0,62,0
6,0,20,0,0,62,0
0,0,19,0,0,70,0
0,0,20,0,0,62,0
0,0,20,0,0,62,0
6,0,21,0,0,62,0
6,0,21,0,0,62,0
0,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,21,0,0,62,0
6,0,19,0,0,70,0
6,0,19,0,0,70,0
6,0,21,0,0,62,0
6,0,21,0,0,62,0
0,0,21,0,0,62,0
0,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,61,0
6,0,20,0,0,62,0
0,0,20,0,0,33,0
6,0,19,0,0,70,0
6,0,20,0,0,62,0
6,0,21,0,0,62,0
6,0,19,0,0,70,0
6,0,20,0,0,61,0
6,0,21,0,0,61,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
0,0,20,0,0,62,0
0,0,19,0,0,70,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,21,0,0,61,0
6,0,20,0,0,62,0
6,0,21,0,0,62,0
0,0,19,0,0,70,0
6,0,20,0,0,61,0
0,0,20,0,0,62,0
6,0,20,0,0,62,0
0,0,19,0,0,70,0
0,0,19,0,0,70,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
0,0,20,0,0,62,0
6,0,21,0,0,62,0
6,0,19,0,0,70,0
6,0,19,0,0,70,0
0,0,20,0,0,62,0
0,0,19,0,0,70,0
0,0,20,0,0,62,0
6,0,19,0,0,70,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,19,0,0,70,0
0,0,20,0,0,62,0
0,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,21,0,0,62,0
6,0,21,0,0,62,0
6,0,20,0,0,62,0
0,0,20,0,0,62,0
6,0,21,0,0,62,0
8,0,18,0,0,71,0
0,0,19,0,0,70,0
6,0,20,0,0,62,0
6,0,21,0,0,62,0
6,0,19,0,0,70,0
6,0,19,0,0,71,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
0,0,19,0,0,70,0
0,0,19,0,0,70,0
6,0,21,0,0,62,0
6,0,20,0,0,62,0
6,0,20,0,0,62,0
6,0,19,0,0,70,0
6,0,19,0,0,71,0
6,0,20,0,0,62,0
0,0,19,0,0,70,0
6,0,21,0,0,62,0
